-0.569226	0.520991	-0.533569	-0.407171	-0.525905	-0.558836	-0.491567	-0.488349	-0.512335	-0.485768	-0.452779	-0.447736	0.487307	0.568683	-0.416358	-0.481195	-0.452438	0.565453	0.551463	0.565641	0.570025	0.483071	-0.467778	0.406866	0.163962	0.435737	-0.353936	-0.545581	0.398437	-0.463558	-0.455931	-0.432799
-0.515969	0.426055	-0.517428	-0.424309	-0.465442	-0.552281	-0.48645	-0.476521	-0.433461	-0.446581	-0.426538	-0.34831	0.492463	0.533228	-0.533517	-0.526152	-0.462055	0.506404	0.499535	0.435179	0.44964	0.554215	-0.535033	0.560332	-0.541675	0.527602	-0.526632	-0.429544	0.489497	-0.349859	-0.454163	-0.405758
-0.504408	0.511931	-0.486401	-0.479937	-0.424377	-0.479568	-0.521024	-0.489923	-0.492039	-0.518319	-0.552247	-0.549606	0.486105	0.502563	-0.459871	-0.5517	-0.395978	0.515028	0.480135	0.479465	0.441395	0.448775	-0.47969	0.441728	-0.769135	0.464406	-0.47767	-0.476366	0.498324	-0.554217	-0.494291	-0.470686
-0.480291	0.431759	-0.498355	-0.470855	-0.52784	-0.433404	-0.543974	-0.476679	-0.495013	-0.526405	-0.44701	-0.401256	0.486183	0.458317	-0.482605	-0.515481	-0.493735	0.487242	0.510734	0.498558	0.478204	0.548753	-0.529518	0.406211	-0.645549	0.51292	-0.492944	-0.477105	0.464907	-0.472635	-0.358001	-0.519082
-0.519124	0.487786	-0.493634	-0.445626	-0.353467	-0.453258	-0.489544	-0.411939	-0.413845	-0.457098	-0.447658	-0.444824	0.361731	0.518599	-0.491774	-0.492051	-0.469123	0.502417	0.545588	0.398501	0.424588	0.434355	-0.437106	0.375683	-0.629343	0.549278	-0.429059	-0.544124	0.445462	-0.444772	-0.460517	-0.555735
-0.549303	0.501589	-0.498277	-0.54153	-0.535971	-0.472392	-0.431895	-0.471925	-0.358688	-0.412769	-0.480462	-0.523594	0.496229	0.447349	-0.456575	-0.510753	-0.369062	0.482815	0.473856	0.365188	0.479451	0.448441	-0.485462	0.384006	-0.619203	0.488523	-0.473453	-0.502955	0.479831	-0.466171	-0.417301	-0.510758
-0.53505	0.433197	-0.381429	-0.503908	-0.495926	-0.433337	-0.539272	-0.586413	-0.440425	-0.523596	-0.488528	-0.494105	0.477966	0.438507	-0.453969	-0.408738	-0.417809	0.439053	0.411471	0.596277	0.500442	0.426389	-0.49368	0.463646	-0.304854	0.57289	-0.431802	-0.402123	0.499274	-0.553328	-0.464265	-0.552806
-0.523694	0.456572	-0.474871	-0.453348	-0.456742	-0.474713	-0.526911	-0.480702	-0.424162	-0.491683	-0.49603	-0.531068	0.498526	0.556202	-0.530139	-0.478203	-0.467106	0.444615	0.421733	0.48915	0.524247	0.472075	-0.530354	0.411307	-0.786124	0.509926	-0.421953	-0.460936	0.492388	-0.490405	-0.440489	-0.460944
-0.453647	0.525426	-0.445058	-0.492041	-0.445	-0.525059	-0.55235	-0.488397	-0.559653	-0.469276	-0.518599	-0.536429	0.464389	0.50652	-0.427549	-0.467379	-0.478558	0.486124	0.556504	0.447847	0.464336	0.472709	-0.52862	0.558055	-0.4317	0.503152	-0.498828	-0.529754	0.422175	-0.356039	-0.533354	-0.459267
-0.462125	0.494799	-0.532734	-0.473959	-0.528865	-0.460533	-0.506036	-0.487352	-0.507475	-0.525868	-0.558884	-0.518018	0.501513	0.491939	-0.513617	-0.475705	-0.424682	0.55732	0.56683	0.49583	0.482058	0.573805	-0.514211	0.437207	-0.489322	0.525578	-0.526759	-0.412754	0.55088	-0.446662	-0.564818	-0.473292
-0.460822	0.418552	-0.519498	-0.374349	-0.496332	-0.351821	-0.353336	-0.39229	-0.446014	-0.477672	-0.384243	-0.394018	0.373426	0.435204	-0.270623	-0.338594	-0.524807	0.459589	0.429324	0.309582	0.489762	0.427779	-0.396176	0.357003	-0.810114	0.354341	-0.504895	-0.476693	0.363943	-0.301438	-0.369763	-0.393387
-0.517723	0.479114	-0.523101	-0.452692	-0.402381	-0.506705	-0.430182	-0.451361	-0.361735	-0.459744	-0.532041	-0.434274	0.444266	0.423837	-0.416919	-0.486324	-0.445444	0.399586	0.47863	0.421198	0.402665	0.460713	-0.465382	0.440447	-0.455194	0.452061	-0.483842	-0.497385	0.425788	-0.425526	-0.487846	-0.437353
-0.522729	0.432083	-0.436132	-0.565106	-0.470177	-0.386508	-0.532825	-0.466985	-0.375823	-0.452412	-0.418729	-0.494793	0.413774	0.490887	-0.38074	-0.419557	-0.471441	0.414903	0.475717	0.384924	0.414789	0.488069	-0.50425	0.520932	-0.64779	0.480498	-0.514495	-0.503363	0.432009	-0.39628	-0.462848	-0.532265
-0.470023	0.435273	-0.526633	-0.430041	-0.366126	-0.536742	-0.475954	-0.403413	-0.422219	-0.434789	-0.521738	-0.478258	0.467439	0.443734	-0.396093	-0.543027	-0.429677	0.485768	0.479099	0.482871	0.50428	0.504862	-0.531138	0.467158	-0.714535	0.429331	-0.492653	-0.448788	0.468236	-0.496453	-0.510205	-0.48833
-0.457184	0.462605	-0.478473	-0.537735	-0.531134	-0.492575	-0.467289	-0.446685	-0.434285	-0.53916	-0.457135	-0.481434	0.458103	0.496293	-0.5099	-0.472862	-0.572475	0.552951	0.492998	0.547591	0.544519	0.466718	-0.439766	0.433399	-0.683127	0.536449	-0.501718	-0.478629	0.551656	-0.465246	-0.46723	-0.486365
-0.483863	0.379338	-0.522119	-0.459931	-0.491589	-0.472844	-0.464799	-0.45143	-0.459953	-0.426706	-0.47998	-0.425941	0.473802	0.540706	-0.44612	-0.490266	-0.475883	0.460849	0.500487	0.563109	0.50907	0.454679	-0.421742	0.439021	-0.196033	0.449152	-0.384562	-0.483771	0.460232	-0.526263	-0.476341	-0.507608
-0.501979	0.512282	-0.476459	-0.540965	-0.424488	-0.505974	-0.566343	-0.478999	-0.371036	-0.527023	-0.536884	-0.496127	0.517052	0.520974	-0.503021	-0.549073	-0.492976	0.52907	0.495438	0.425181	0.431618	0.483884	-0.549534	0.503588	-0.609194	0.447869	-0.469865	-0.524057	0.483205	-0.495438	-0.544447	-0.543611
-0.513368	0.481451	-0.52268	-0.523005	-0.565694	-0.508887	-0.470777	-0.551044	-0.50146	-0.505011	-0.554451	-0.502863	0.54766	0.461629	-0.47261	-0.554642	-0.511087	0.556666	0.552137	0.519998	0.465334	0.473795	-0.512538	0.538938	-0.376451	0.522485	-0.540433	-0.452219	0.532435	-0.482291	-0.47295	-0.525799
-0.460492	0.477831	-0.521919	-0.49387	-0.423934	-0.399831	-0.42716	-0.45412	-0.487353	-0.47535	-0.508273	-0.514171	0.456383	0.487502	-0.43788	-0.490227	-0.540127	0.417836	0.468849	0.490529	0.549629	0.544486	-0.408217	0.369253	-0.635399	0.489854	-0.446597	-0.44046	0.550237	-0.544693	-0.426455	-0.474515
-0.464927	0.502505	-0.505249	-0.459801	-0.36409	-0.413875	-0.448335	-0.512848	-0.488634	-0.494577	-0.478031	-0.438433	0.446932	0.480323	-0.455912	-0.468386	-0.483785	0.528632	0.534497	0.44067	0.52812	0.465071	-0.498221	0.493071	-0.63205	0.552719	-0.536415	-0.486635	0.504358	-0.578467	-0.548305	-0.559369
-0.483854	0.455789	-0.565057	-0.461838	-0.561716	-0.506668	-0.454653	-0.395096	-0.498334	-0.454258	-0.456348	-0.509569	0.544017	0.517475	-0.433158	-0.564703	-0.520727	0.450107	0.466097	0.305963	0.456374	0.543532	-0.454912	0.537648	-0.661635	0.529993	-0.45493	-0.508306	0.513459	-0.424655	-0.427643	-0.438118
-0.419138	0.410664	-0.37175	-0.479051	-0.457849	-0.39419	-0.574525	-0.443115	-0.437912	-0.528802	-0.457319	-0.484525	0.450329	0.524201	-0.520271	-0.496404	-0.440538	0.403279	0.453876	0.404456	0.423447	0.44351	-0.439733	0.484487	-0.467516	0.503857	-0.399117	-0.4996	0.49879	-0.327768	-0.436445	-0.321344
-0.498496	0.413565	-0.505041	-0.433424	-0.403327	-0.479293	-0.539756	-0.474786	-0.480868	-0.477728	-0.506519	-0.4359	0.530682	0.471331	-0.465963	-0.513156	-0.535453	0.516032	0.48972	0.533344	0.481802	0.487198	-0.462458	0.47321	-0.439411	0.538169	-0.529062	-0.484675	0.501568	-0.451689	-0.474248	-0.407066
-0.516261	0.473387	-0.565839	-0.557974	-0.542993	-0.544799	-0.539426	-0.435556	-0.462074	-0.560681	-0.475686	-0.533191	0.483692	0.45973	-0.44041	-0.491134	-0.526359	0.488077	0.555757	0.423164	0.558912	0.452656	-0.545972	0.439241	-0.539716	0.50097	-0.461372	-0.458682	0.469573	-0.492194	-0.461447	-0.524615
-0.495706	0.505639	-0.463441	-0.542913	-0.447772	-0.499152	-0.456541	-0.449808	-0.208796	-0.477839	-0.471759	-0.444656	0.407398	0.543209	-0.542371	-0.417508	-0.557164	0.53838	0.541972	0.536963	0.540478	0.513409	-0.519668	0.492919	-0.647569	0.443513	-0.55413	-0.565843	0.500979	-0.512709	-0.516638	-0.470502
-0.511635	0.46337	-0.381556	-0.338325	-0.516503	-0.5338	-0.481221	-0.4868	-0.532395	-0.522479	-0.50786	-0.508428	0.454632	0.475548	-0.516494	-0.429745	-0.355945	0.504046	0.436165	0.457217	0.563526	0.538124	-0.487741	0.463927	-0.720636	0.522715	-0.562569	-0.461126	0.453787	-0.384132	-0.545853	-0.387481
-0.47196	0.530616	-0.459226	-0.447992	-0.460267	-0.466782	-0.463901	-0.512864	-0.481884	-0.489104	-0.459641	-0.437453	0.525716	0.552831	-0.432955	-0.505357	-0.519785	0.536231	0.513648	0.475744	0.509477	0.449596	-0.453723	0.392299	0.0782428	0.46653	-0.454157	-0.546291	0.405932	-0.484836	-0.504081	-0.441169
-0.440407	0.499894	-0.511942	-0.444857	-0.543756	-0.555429	-0.404572	-0.483514	-0.352605	-0.406663	-0.504534	-0.495445	0.50531	0.524899	-0.474403	-0.490095	-0.550983	0.446949	0.468753	0.419274	0.414172	0.389902	-0.523906	0.340829	-0.626726	0.423685	-0.568039	-0.389512	0.474698	-0.541427	-0.426763	-0.443851
-0.353115	0.550988	-0.106444	-0.414372	-0.631989	-0.16139	-0.307737	-0.449979	-0.727992	-0.21596	-0.251818	-0.246807	0.436846	0.161865	-0.555106	-0.547856	-0.43182	0.0695463	0.441684	0.680353	0.503471	0.362125	-0.0870269	0.360358	1.07441	0.517097	-0.643916	-0.315147	0.164985	-0.419981	-0.408252	-0.370546
-0.56113	0.494567	-0.538114	-0.4763	-0.449569	-0.56243	-0.430884	-0.505081	-0.446666	-0.534921	-0.468001	-0.531417	0.550874	0.536036	-0.539874	-0.409437	-0.457933	0.482459	0.495526	0.466313	0.556199	0.478578	-0.483745	0.419544	0.38	0.496035	-0.476245	-0.487794	0.473496	-0.425646	-0.519204	-0.471293
-0.494162	0.549721	-0.486881	-0.528404	-0.421437	-0.555971	-0.408478	-0.540208	-0.438997	-0.496743	-0.484208	-0.527308	0.43996	0.532751	-0.498146	-0.51278	-0.438278	0.419427	0.472056	0.452305	0.516738	0.473884	-0.535539	0.428104	-0.418895	0.508481	-0.467314	-0.511199	0.529474	-0.55575	-0.455214	-0.51823
-0.460265	0.497222	-0.484493	-0.469156	-0.534168	-0.480493	-0.51651	-0.504088	-0.428149	-0.446963	-0.524168	-0.50404	0.493184	0.520057	-0.478412	-0.52924	-0.559717	0.446714	0.558306	0.370066	0.450486	0.462003	-0.474966	0.447772	-0.718609	0.558441	-0.488004	-0.484507	0.507312	-0.523517	-0.405256	-0.399651
-0.450577	0.476777	-0.479089	-0.522886	-0.570046	-0.476185	-0.557165	-0.491013	-0.450689	-0.483224	-0.491672	-0.480578	0.558237	0.465306	-0.521441	-0.536363	-0.509853	0.468702	0.573133	0.365048	0.498705	0.529574	-0.465391	0.426062	-0.488915	0.536939	-0.494751	-0.397978	0.464933	-0.570433	-0.487018	-0.514995
-0.407611	0.494114	-0.415024	-0.41937	-0.468065	-0.402563	-0.520621	-0.489599	-0.478589	-0.49319	-0.483226	-0.495138	0.376038	0.478744	-0.493216	-0.58636	-0.539263	0.422608	0.491076	0.473497	0.519862	0.49108	-0.325824	0.477175	-0.273354	0.458214	-0.506835	-0.49288	0.451595	-0.426243	-0.516822	-0.39918
-0.479068	0.525714	-0.488622	-0.472527	-0.489816	-0.445949	-0.482777	-0.51606	-0.396064	-0.512548	-0.427732	-0.39835	0.467246	0.509373	-0.526362	-0.479439	-0.416153	0.507244	0.46724	0.409879	0.486651	0.481146	-0.491232	0.47616	-0.71996	0.434857	-0.457249	-0.470124	0.477838	-0.469418	-0.440257	-0.45134
-0.473633	0.446536	-0.459094	-0.46166	-0.512797	-0.513093	-0.456703	-0.488434	-0.496811	-0.494115	-0.540117	-0.552837	0.523762	0.521768	-0.475763	-0.477248	-0.455934	0.526671	0.505427	0.507714	0.516512	0.519249	-0.459534	0.505227	-0.568525	0.510046	-0.411772	-0.491543	0.507388	-0.522138	-0.378646	-0.469287
-0.545456	0.490068	-0.520799	-0.474904	-0.44413	-0.52927	-0.440897	-0.449096	-0.485807	-0.577329	-0.556761	-0.48275	0.498758	0.467273	-0.501158	-0.457117	-0.46684	0.40784	0.545749	0.428007	0.474568	0.545549	-0.453221	0.415889	-0.358925	0.553962	-0.539929	-0.457158	0.425093	-0.527078	-0.472371	-0.457784
-0.558518	0.535031	-0.389927	-0.536581	-0.487833	-0.502021	-0.453851	-0.458127	-0.478928	-0.558556	-0.452943	-0.493202	0.511991	0.487904	-0.386512	-0.524392	-0.39975	0.419212	0.512224	0.556984	0.543468	0.432888	-0.437628	0.474655	-0.633857	0.396179	-0.455172	-0.40203	0.533308	-0.382457	-0.457514	-0.523696
-0.486519	0.477587	-0.437814	-0.524238	-0.499995	-0.486251	-0.510645	-0.480469	-0.545269	-0.501675	-0.5645	-0.4597	0.453714	0.439465	-0.47649	-0.477742	-0.447916	0.443618	0.548771	0.432189	0.464656	0.527957	-0.415834	0.413949	-0.605648	0.47832	-0.530948	-0.475051	0.459011	-0.501363	-0.423427	-0.503365
-0.509012	0.443262	-0.450783	-0.514036	-0.374466	-0.495831	-0.444457	-0.542801	-0.49747	-0.573143	-0.506736	-0.554571	0.43519	0.438046	-0.496102	-0.489998	-0.418671	0.516584	0.520499	0.419083	0.456205	0.534554	-0.480195	0.507227	-0.612463	0.504886	-0.521355	-0.464525	0.435141	-0.461574	-0.40654	-0.498148
-0.465699	0.46509	-0.496743	-0.41812	-0.499577	-0.395426	-0.427727	-0.415167	-0.534157	-0.505432	-0.40044	-0.412913	0.431384	0.48249	-0.483097	-0.50252	-0.458641	0.506052	0.38605	0.369793	0.393181	0.531901	-0.511678	0.526155	-0.828395	0.429381	-0.48967	-0.441242	0.400351	-0.36596	-0.396003	-0.424075
-0.502163	0.464885	-0.48607	-0.491904	-0.457349	-0.492974	-0.543261	-0.517337	-0.372707	-0.484108	-0.447542	-0.452795	0.53204	0.535358	-0.516536	-0.530141	-0.480961	0.510974	0.472508	0.512991	0.512245	0.520158	-0.435741	0.522523	0.0376467	0.471851	-0.523429	-0.41526	0.476179	-0.405955	-0.513839	-0.489216
-0.518636	0.494326	-0.504563	-0.454955	-0.481018	-0.469272	-0.475369	-0.515355	-0.514117	-0.548471	-0.454114	-0.44394	0.500201	0.435898	-0.468282	-0.469353	-0.405131	0.507603	0.521455	0.465608	0.50625	0.520845	-0.528794	0.386946	-0.443884	0.478087	-0.477533	-0.409959	0.468411	-0.488287	-0.430522	-0.486045
-0.498775	0.497623	-0.532549	-0.563612	-0.445118	-0.494537	-0.53199	-0.576037	-0.550486	-0.471918	-0.456205	-0.514486	0.534666	0.556051	-0.447223	-0.496878	-0.464982	0.521183	0.492779	0.506616	0.507496	0.531335	-0.497352	0.464252	-0.425969	0.494394	-0.502488	-0.463452	0.502068	-0.454778	-0.471708	-0.519494
-0.530326	0.494582	-0.511797	-0.525292	-0.513076	-0.475873	-0.46481	-0.446692	-0.382911	-0.44373	-0.484305	-0.578298	0.447005	0.46442	-0.518087	-0.472258	-0.487445	0.46474	0.529405	0.49722	0.526123	0.547353	-0.529981	0.51094	-0.0143018	0.42805	-0.520536	-0.512002	0.497178	-0.400566	-0.468552	-0.528226
-0.482444	0.473241	-0.510693	-0.486302	-0.392791	-0.501825	-0.526732	-0.48145	-0.477544	-0.498753	-0.482289	-0.483817	0.527465	0.513089	-0.450939	-0.510123	-0.448905	0.464684	0.498205	0.527788	0.488643	0.50727	-0.461208	0.478073	-0.429613	0.542055	-0.41995	-0.44393	0.50922	-0.453157	-0.363442	-0.466591
-0.508876	0.419912	-0.463738	-0.529278	-0.471199	-0.440373	-0.507024	-0.440825	-0.396325	-0.452874	-0.53354	-0.435941	0.532826	0.513257	-0.477765	-0.486917	-0.529122	0.451684	0.514719	0.474306	0.481255	0.546703	-0.487014	0.553043	-0.245011	0.475626	-0.470043	-0.511763	0.449904	-0.384256	-0.368915	-0.461616
-0.543673	0.428123	-0.437416	-0.472746	-0.425179	-0.458409	-0.466192	-0.472591	-0.483813	-0.442865	-0.524954	-0.471756	0.504072	0.467639	-0.481992	-0.567289	-0.445522	0.545593	0.441964	0.52057	0.454882	0.551839	-0.402213	0.482642	-0.209991	0.467134	-0.436444	-0.556219	0.442109	-0.525552	-0.523335	-0.434074
-0.375874	0.383298	-0.438001	-0.508802	-0.367122	-0.571656	-0.466289	-0.520404	-0.502426	-0.337592	-0.484626	-0.375101	0.422338	0.448301	-0.42018	-0.369286	-0.559962	0.52406	0.361545	0.366861	0.548036	0.465818	-0.328113	0.382009	0.180064	0.47441	-0.423587	-0.408027	0.314482	-0.499858	-0.391403	-0.478917
-0.450227	0.465193	-0.490879	-0.510748	-0.516428	-0.466968	-0.483451	-0.45655	-0.520214	-0.450972	-0.443271	-0.458043	0.497749	0.4706	-0.461501	-0.464774	-0.523417	0.550552	0.41648	0.512269	0.465781	0.556507	-0.513221	0.407208	-0.627284	0.507604	-0.546404	-0.429576	0.488432	-0.544977	-0.539933	-0.428246
-0.528912	0.462164	-0.571273	-0.499267	-0.449375	-0.447644	-0.522698	-0.436463	-0.495615	-0.44375	-0.542032	-0.468582	0.441328	0.469644	-0.516807	-0.461552	-0.459872	0.463095	0.516286	0.498989	0.427862	0.47812	-0.466511	0.483005	-0.665621	0.466984	-0.421337	-0.538269	0.472569	-0.535343	-0.436753	-0.432887
-0.485585	0.46494	-0.476724	-0.490543	-0.541131	-0.523381	-0.465571	-0.467995	-0.49122	-0.548556	-0.52206	-0.495681	0.529361	0.540127	-0.476245	-0.433181	-0.537562	0.488453	0.55589	0.38481	0.508806	0.535969	-0.493041	0.586734	-0.617932	0.4584	-0.586589	-0.44462	0.50888	-0.423123	-0.46913	-0.459139
-0.489648	0.481344	-0.440962	-0.486568	-0.393384	-0.381164	-0.476808	-0.564087	-0.508898	-0.478605	-0.477147	-0.450033	0.492366	0.497339	-0.5006	-0.482819	-0.483732	0.544081	0.534133	0.548638	0.541652	0.526372	-0.554566	0.48764	-0.550327	0.527763	-0.498904	-0.538699	0.492146	-0.474155	-0.522827	-0.540718
-0.496094	0.447379	-0.556081	-0.540611	-0.466164	-0.453069	-0.508179	-0.468762	-0.428169	-0.476072	-0.466735	-0.50165	0.46809	0.510173	-0.477012	-0.5325	-0.548984	0.487863	0.457807	0.459879	0.45979	0.534949	-0.459344	0.425176	-0.40336	0.480222	-0.518438	-0.521252	0.495032	-0.53178	-0.412201	-0.503674
-0.563406	0.501173	-0.461987	-0.478745	-0.382375	-0.531622	-0.572007	-0.486418	-0.524159	-0.50006	-0.508218	-0.489745	0.527828	0.479636	-0.499012	-0.464916	-0.595113	0.450122	0.553761	0.471384	0.482835	0.509535	-0.455847	0.494549	-0.652416	0.454801	-0.53778	-0.525835	0.491383	-0.332653	-0.466073	-0.461993
-0.465616	0.507811	-0.452076	-0.426078	-0.51466	-0.421673	-0.465834	-0.543633	-0.439377	-0.546915	-0.511926	-0.354365	0.519446	0.460709	-0.430121	-0.3659	-0.330169	0.515006	0.440252	0.452026	0.538371	0.434173	-0.449266	0.354789	0.482631	0.392917	-0.413983	-0.518378	0.396165	-0.552051	-0.45349	-0.390361
-0.512049	0.534314	-0.513461	-0.498401	-0.396111	-0.455897	-0.391911	-0.442348	-0.423292	-0.509152	-0.506672	-0.492654	0.445643	0.461568	-0.496358	-0.488764	-0.488923	0.512191	0.46337	0.461635	0.485038	0.510559	-0.554356	0.45921	-0.750934	0.521454	-0.431234	-0.446554	0.551852	-0.416072	-0.483344	-0.540092
-0.471773	0.516752	-0.505727	-0.528984	-0.476026	-0.51412	-0.551347	-0.500328	-0.429336	-0.48153	-0.555092	-0.475913	0.545891	0.453558	-0.484818	-0.484765	-0.504594	0.456534	0.516264	0.45052	0.528117	0.453079	-0.530331	0.522785	-0.553108	0.497379	-0.529317	-0.490762	0.465012	-0.47737	-0.457014	-0.447203
-0.524786	0.389666	-0.470323	-0.528997	-0.369607	-0.467497	-0.455076	-0.453721	-0.469421	-0.559265	-0.514875	-0.454	0.547317	0.482246	-0.394555	-0.49642	-0.498365	0.559815	0.55604	0.516352	0.472864	0.534268	-0.498262	0.597494	0.0796252	0.444252	-0.455665	-0.52683	0.434576	-0.482208	-0.466445	-0.456682
-0.55749	0.464694	-0.514695	-0.450812	-0.498471	-0.537395	-0.390148	-0.38963	-0.314968	-0.553055	-0.472333	-0.404457	0.422723	0.514805	-0.482099	-0.42823	-0.546828	0.437526	0.474028	0.472392	0.51842	0.457312	-0.458621	0.526029	0.0392092	0.496726	-0.572683	-0.465184	0.424767	-0.4521	-0.521419	-0.522912
-0.47694	0.421506	-0.453078	-0.521002	-0.467765	-0.422396	-0.376605	-0.429493	-0.463238	-0.477365	-0.441133	-0.487531	0.495444	0.423361	-0.481735	-0.500218	-0.451735	0.506082	0.478125	0.374997	0.454733	0.556678	-0.541182	0.415851	-0.36963	0.496899	-0.457588	-0.540185	0.47618	-0.371506	-0.509063	-0.434953
-0.508458	0.448534	-0.451142	-0.454089	-0.5015	-0.455369	-0.539177	-0.465055	-0.406333	-0.498969	-0.395454	-0.436501	0.544623	0.477132	-0.505115	-0.46627	-0.448337	0.516073	0.437878	0.437289	0.493114	0.440776	-0.460253	0.560739	-0.501309	0.465106	-0.416862	-0.482935	0.512375	-0.39204	-0.53103	-0.474682
-0.516263	0.45383	-0.454343	-0.480601	-0.454169	-0.472789	-0.456357	-0.502551	-0.454192	-0.445438	-0.437268	-0.548272	0.468565	0.518016	-0.48702	-0.449138	-0.4428	0.439404	0.4947	0.506242	0.430562	0.436301	-0.367521	0.447108	-0.356541	0.430724	-0.489208	-0.493242	0.512347	-0.490282	-0.451205	-0.524554
-0.440745	0.426561	-0.454977	-0.447755	-0.524058	-0.559667	-0.464284	-0.559796	-0.463362	-0.519376	-0.532008	-0.484104	0.510432	0.529972	-0.395696	-0.527789	-0.437901	0.53593	0.47113	0.494514	0.497275	0.51962	-0.461793	0.515044	-0.539601	0.415815	-0.508844	-0.505991	0.514224	-0.440868	-0.51133	-0.486523
-0.539306	0.522449	-0.465091	-0.497643	-0.48665	-0.54806	-0.499963	-0.432967	-0.532371	-0.471096	-0.50567	-0.456002	0.503248	0.455655	-0.48072	-0.556819	-0.424001	0.50319	0.513233	0.5602	0.522884	0.542973	-0.52089	0.476742	-0.514067	0.519433	-0.459169	-0.432691	0.519428	-0.542653	-0.46236	-0.502394
-0.491818	0.479032	-0.49773	-0.515465	-0.489955	-0.381578	-0.510551	-0.442437	-0.432268	-0.465034	-0.421783	-0.440134	0.378992	0.439907	-0.486949	-0.44351	-0.461816	0.447879	0.515013	0.47653	0.503227	0.505548	-0.52995	0.4358	-0.461707	0.485351	-0.509528	-0.499967	0.520089	-0.467059	-0.474682	-0.534621
-0.50823	0.48394	-0.587187	-0.529711	-0.483191	-0.476496	-0.422485	-0.50632	-0.410772	-0.518832	-0.533697	-0.522328	0.436074	0.471909	-0.457008	-0.473578	-0.433961	0.485127	0.497551	0.453608	0.488289	0.529374	-0.50148	0.523979	-0.543529	0.480187	-0.491715	-0.490969	0.485994	-0.378468	-0.477303	-0.506154
-0.441139	0.337191	-0.408047	-0.469333	-0.385176	-0.555643	-0.571979	-0.512881	-0.361373	-0.346349	-0.388652	-0.29331	0.441162	0.540621	-0.514177	-0.342314	-0.473892	0.296001	0.57276	0.247236	0.45912	0.495791	-0.526354	0.51513	0.35384	0.439329	-0.443348	-0.464146	0.435601	-0.260379	-0.495999	-0.583699
-0.480608	0.477738	-0.398814	-0.412285	-0.457658	-0.379394	-0.429872	-0.50922	-0.387613	-0.458959	-0.518516	-0.532287	0.462683	0.541866	-0.528394	-0.424756	-0.457695	0.427105	0.491571	0.440336	0.445692	0.518749	-0.440389	0.491395	0.229704	0.49425	-0.544373	-0.454445	0.418684	-0.544227	-0.464777	-0.55666
-0.507108	0.471474	-0.381973	-0.495836	-0.392405	-0.444756	-0.522142	-0.4478	-0.411018	-0.509157	-0.458631	-0.517448	0.507132	0.464852	-0.456061	-0.452845	-0.543392	0.442104	0.528455	0.475993	0.449655	0.446685	-0.404556	0.552101	0.028863	0.506568	-0.514767	-0.400025	0.552432	-0.307139	-0.532253	-0.56383
-0.461805	0.516573	-0.468862	-0.571843	-0.547086	-0.507014	-0.503313	-0.39185	-0.42646	-0.567843	-0.551069	-0.465004	0.522308	0.509272	-0.47255	-0.478825	-0.511079	0.480746	0.502327	0.434403	0.483407	0.468331	-0.401542	0.470263	-0.547425	0.502862	-0.556413	-0.517985	0.440605	-0.372127	-0.539481	-0.563199
